"path","extension","size"
"ios\Runner.xcodeproj\project.xcworkspace\contents.xcworkspacedata",".xcworkspacedata","142"
"ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist",".plist","246"
"ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\WorkspaceSettings.xcsettings",".xcsettings","234"
"ios\Runner.xcodeproj\xcshareddata\xcschemes\Runner.xcscheme",".xcscheme","3934"
"ios\Runner.xcworkspace\contents.xcworkspacedata",".xcworkspacedata","159"
"ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist",".plist","246"
"ios\Runner.xcworkspace\xcshareddata\WorkspaceSettings.xcsettings",".xcsettings","234"
"ios\RunnerTests\RunnerTests.swift",".swift","297"
"lib\generate_yalla_licenses.dart",".dart","1264"
"lib\main.dart",".dart","6766"
"lib\core\bootstrap\ffi_init_io.dart",".dart","345"
"lib\core\bootstrap\ffi_init_web.dart",".dart","133"
"lib\core\config\app_config.dart",".dart","855"
"lib\core\config\environment.dart",".dart","96"
"lib\core\constants\app_keys.dart",".dart","510"
"lib\core\constants\colors.dart",".dart","1344"
"lib\core\constants\currencies.dart",".dart","764"
"lib\core\constants\db_constants.dart",".dart","429"
"lib\core\constants\expense_categories.dart",".dart","380"
"lib\core\constants\insurance_companies.dart",".dart","258"
"lib\core\constants\user_roles.dart",".dart","208"
"lib\core\data\sidebar_items.dart",".dart","5303"
"lib\core\database\database_provider.dart",".dart","1160"
"lib\core\enums\payment_type.dart",".dart","92"
"lib\core\licensing\device_fingerprint.dart",".dart","1611"
"lib\core\licensing\license_manager.dart",".dart","1212"
"lib\core\licensing\license_storage.dart",".dart","1534"
"lib\core\licensing\trial_expired_screen.dart",".dart","3277"
"lib\core\licensing\trial_manager.dart",".dart","2692"
"lib\core\licensing\widgets\trial_countdown_banner.dart",".dart","1176"
"lib\core\models\menu_item.dart",".dart","3314"
"lib\core\pdf\supplier_ledger_pdf.dart",".dart","9525"
"lib\core\pdf\yalla_pdf_service.dart",".dart","52825"
"lib\core\providers\critical_ops_provider.dart",".dart","2153"
"lib\core\providers\forecast_stats_provider.dart",".dart","982"
"lib\core\providers\kpi_items_provider.dart",".dart","1372"
"lib\core\providers\parts_usage_provider.dart",".dart","937"
"lib\core\providers\quick_actions_provider.dart",".dart","2604"
"lib\core\providers\smart_alerts_provider.dart",".dart","1143"
"lib\core\providers\theme_provider.dart",".dart","180"
"lib\core\providers\timeline_provider.dart",".dart","1210"
"lib\core\routes\app_routes.dart",".dart","34207"
"lib\core\services\accounting_gl.dart",".dart","12205"
"lib\core\services\backup_service.dart",".dart","4775"
"lib\core\services\db_service.dart",".dart","30"
"lib\core\services\device_utils.dart",".dart","5099"
"lib\core\services\global_search_service.dart",".dart","9083"
"lib\core\services\image_storage_service.dart",".dart","4937"
"lib\core\services\ledger_database_service.dart",".dart","1646"
"lib\core\services\license_service.dart",".dart","7060"
"lib\core\services\reports_gl_service.dart",".dart","7977"
"lib\core\services\db\database_constants.dart",".dart","1108"
"lib\core\services\db\database_migration.dart",".dart","12952"
"lib\core\services\db\db_service.dart",".dart","17453"
"lib\core\services\db\seeders\user_seeder.dart",".dart","4295"
"lib\core\services\db\tables\accounting_tables.dart",".dart","39071"
"lib\core\services\db\tables\cheque_tables.dart",".dart","7873"
"lib\core\services\db\tables\hr_tables.dart",".dart","7835"
"lib\core\services\db\tables\insurance_tables.dart",".dart","10954"
"lib\core\services\db\tables\payments_tables.dart",".dart","5957"
"lib\core\services\db\tables\purchase_invoices_table.dart",".dart","6008"
"lib\core\services\db\tables\purchase_payments_table.dart",".dart","4933"
"lib\core\services\db\tables\repair_tables.dart",".dart","13453"
"lib\core\services\db\tables\report_tables.dart",".dart","8207"
"lib\core\services\db\tables\supplier_tables.dart",".dart","5019"
"lib\core\services\db\tables\technical_tables.dart",".dart","5704"
"lib\core\services\db\tables\user_tables.dart",".dart","8854"
"lib\core\services\db\tables\voucher_tables.dart",".dart","6553"
"lib\core\services\db\views\accounting_views.dart",".dart","3702"
"lib\core\services\events\app_event_bus.dart",".dart","1858"
"lib\core\services\migrations\opening_balances_migration.dart",".dart","4745"
"lib\core\utils\arabic_reshaper_lite.dart",".dart","5478"
"lib\core\utils\date_utils.dart",".dart","851"
"lib\core\utils\image_helper.dart",".dart","843"
"lib\core\utils\number_utils.dart",".dart","728"
"lib\core\utils\storage_helper.dart",".dart","824"
"lib\core\utils\validators.dart",".dart","1495"
"lib\core\widgets\idle_timeout_wrapper.dart",".dart","2364"
"lib\core\widgets\under_construction_screen.dart",".dart","2856"
"lib\core\widgets\yalla_appbar.dart",".dart","4576"
"lib\core\widgets\yalla_button.dart",".dart","1303"
"lib\core\widgets\yalla_buttons_shortcuts.dart",".dart","1841"
"lib\core\widgets\yalla_scaffold.dart",".dart","1787"
"lib\core\widgets\y_glass.dart",".dart","2740"
"lib\core\widgets\sidebar\sidebar_footer.dart",".dart","2034"
"lib\core\widgets\sidebar\sidebar_header.dart",".dart","4583"
"lib\core\widgets\sidebar\sidebar_list.dart",".dart","1526"
"lib\core\widgets\sidebar\sidebar_search.dart",".dart","3328"
"lib\core\widgets\sidebar\sidebar_subtile.dart",".dart","4814"
"lib\core\widgets\sidebar\sidebar_tile.dart",".dart","5649"
"lib\core\widgets\sidebar\yalla_sidebar.dart",".dart","29405"
"lib\dev\dev_smoke_test.dart",".dart","3069"
"lib\dev\smoke\smoke_gl.dart",".dart","816"
"lib\features\account_statements\customers\screens\customer_account_statement_screen.dart",".dart","0"
"lib\features\account_statements\customers\services\customer_account_statement_service.dart",".dart","0"
"lib\features\account_statements\customers\widgets\customer_statement_card.dart",".dart","0"
"lib\features\account_statements\employees\screens\employee_statement_screen.dart",".dart","0"
"lib\features\account_statements\employees\services\employee_statement_service.dart",".dart","0"
"lib\features\account_statements\employees\widgets\employee_statement_card.dart",".dart","0"
"lib\features\account_statements\shared\account_statement_model.dart",".dart","2693"
"lib\features\account_statements\shared\statement_filters_widget.dart",".dart","0"
"lib\features\account_statements\shared\statement_header_widget.dart",".dart","0"
"lib\features\account_statements\shared\statement_row_model.dart",".dart","0"
"lib\features\account_statements\shared\models\account_statement_model.dart",".dart","0"
"lib\features\account_statements\shared\services\account_statement_service.dart",".dart","0"
"lib\features\account_statements\shared\shared\models\account_statement_model.dart",".dart","33"
"lib\features\account_statements\suppliers\screens\supplier_statement_screen.dart",".dart","0"
"lib\features\account_statements\suppliers\services\supplier_statement_service.dart",".dart","0"
"lib\features\account_statements\suppliers\widgets\supplier_statement_card.dart",".dart","0"
"lib\features\activation\screens\activation_screen.dart",".dart","1417"
"lib\features\admin\backup\backup_restore_page.dart",".dart","2915"
"lib\features\auth\models\admin.dart",".dart","0"
"lib\features\auth\models\app_user.dart",".dart","7581"
"lib\features\auth\models\subscription.dart",".dart","0"
"lib\features\auth\models\user.dart",".dart","2661"
"lib\features\auth\providers\auth_provider.dart",".dart","511"
"lib\features\auth\providers\current_user_provider.dart",".dart","328"
"lib\features\auth\providers\user_provider.dart",".dart","1426"
"lib\features\auth\screens\admin_dashboard_screen.dart",".dart","9150"
"lib\features\auth\screens\forgot_access_screen.dart",".dart","12841"
"lib\features\auth\screens\login_screen.dart",".dart","9499"
"lib\features\auth\screens\logout_screen.dart",".dart","1410"
"lib\features\auth\screens\manager_dashboard_screen.dart",".dart","4729"
"lib\features\auth\screens\manage_users_screen.dart",".dart","0"
"lib\features\auth\screens\recover_access_dialog.dart",".dart","4802"
"lib\features\auth\screens\register_user_screen.dart",".dart","24257"
"lib\features\auth\screens\reset_password_screen.dart",".dart","3776"
"lib\features\auth\screens\user_dashboard_screen.dart",".dart","13444"
"lib\features\auth\screens\user_details_screen.dart",".dart","16553"
"lib\features\auth\services\activation_code_validator.dart",".dart","3145"
"lib\features\auth\services\admin_setup.dart",".dart","2538"
"lib\features\auth\services\logs_service.dart",".dart","2496"
"lib\features\auth\services\subscription_service.dart",".dart","3610"
"lib\features\auth\services\user_service.dart",".dart","13358"
"lib\features\auth\widgets\add_user_dialog.dart",".dart","5163"
"lib\features\auth\widgets\custom_text_field.dart",".dart","950"
"lib\features\auth\widgets\edit_user_dialog.dart",".dart","5452"
"lib\features\auth\widgets\forgot_credentials_dialog.dart",".dart","10522"
"lib\features\auth\widgets\loading_spinner.dart",".dart","670"
"lib\features\auth\widgets\user_card.dart",".dart","2070"
"lib\features\backups\models\backup_file.dart",".dart","0"
"lib\features\backups\screens\backups_screen.dart",".dart","0"
"lib\features\backups\services\backup_service.dart",".dart","0"
"lib\features\backups\services\restore_service.dart",".dart","0"
"lib\features\backups\widgets\backup_card.dart",".dart","0"
"lib\features\cheques\models\cheque.dart",".dart","9942"
"lib\features\cheques\models\cheque_filter.dart",".dart","4671"
"lib\features\cheques\providers\cheque_provider.dart",".dart","6024"
"lib\features\cheques\screens\cheques_cancelled_screen.dart",".dart","1878"
"lib\features\cheques\screens\cheques_collected_screen.dart",".dart","1798"
"lib\features\cheques\screens\cheques_collection_screen.dart",".dart","1818"
"lib\features\cheques\screens\cheques_dashboard_screen.dart",".dart","13568"
"lib\features\cheques\screens\cheques_incoming_screen.dart",".dart","13169"
"lib\features\cheques\screens\cheques_list_screen.dart",".dart","37407"
"lib\features\cheques\screens\cheques_outgoing_screen.dart",".dart","10809"
"lib\features\cheques\screens\cheques_postdated_screen.dart",".dart","6781"
"lib\features\cheques\screens\cheques_report_screen.dart",".dart","50195"
"lib\features\cheques\screens\cheques_returned_screen.dart",".dart","6758"
"lib\features\cheques\screens\cheque_add_screen.dart",".dart","17614"
"lib\features\cheques\screens\cheque_details_screen.dart",".dart","15345"
"lib\features\cheques\screens\cheque_edit_screen.dart",".dart","2599"
"lib\features\cheques\services\cheque_endorsement_service.dart",".dart","6627"
"lib\features\cheques\services\cheque_gl_service.dart",".dart","2091"
"lib\features\cheques\services\cheque_link_service.dart",".dart","3861"
"lib\features\cheques\services\cheque_service.dart",".dart","8636"
"lib\features\cheques\widgets\cheque_card.dart",".dart","7281"
"lib\features\cheques\widgets\cheque_dialog.dart",".dart","11071"
"lib\features\cheques\widgets\cheque_filters.dart",".dart","8670"
"lib\features\cheques\widgets\steps\cheque_step_entry.dart",".dart","9116"
"lib\features\clients\models\client.dart",".dart","2814"
"lib\features\clients\providers\client_list_provider.dart",".dart","2889"
"lib\features\clients\screens\account_receivable_screen.dart",".dart","33836"
"lib\features\clients\screens\clients_list_screen.dart",".dart","7013"
"lib\features\clients\screens\clients_screen.dart",".dart","12894"
"lib\features\clients\screens\client_edit_screen.dart",".dart","8364"
"lib\features\clients\services\client_account_service.dart",".dart","2710"
"lib\features\clients\services\client_service.dart",".dart","10257"
"lib\features\clients\widgets\add_client_dialog.dart",".dart","7346"
"lib\features\clients\widgets\client_details_dialog.dart",".dart","5635"
"lib\features\clients\widgets\edit_client_dialog.dart",".dart","9639"
"lib\features\common\models\party.dart",".dart","2001"
"lib\features\contacts\services\contact_service.dart",".dart","33"
"lib\features\dashboard_provider.dart\dashboard_provider.dart",".dart","0"
"lib\features\employees\models\advance.dart",".dart","4211"
"lib\features\employees\models\attendance.dart",".dart","2020"
"lib\features\employees\models\employee.dart",".dart","19295"
"lib\features\employees\models\salary.dart",".dart","7511"
"lib\features\employees\models\salary_payment.dart",".dart","3177"
"lib\features\employees\providers\advance_provider.dart",".dart","4811"
"lib\features\employees\providers\compat_stubs.dart",".dart","1345"
"lib\features\employees\providers\employee_form_provider.dart",".dart","17044"
"lib\features\employees\providers\employee_provider.dart",".dart","6875"
"lib\features\employees\providers\payroll_provider.dart",".dart","3638"
"lib\features\employees\providers\salary_list_provider.dart",".dart","1923"
"lib\features\employees\providers\salary_provider.dart",".dart","8858"
"lib\features\employees\screens\add_employee_screen.dart",".dart","10951"
"lib\features\employees\screens\advances_report_screen.dart",".dart","14848"
"lib\features\employees\screens\attendance_overview_screen.dart",".dart","10363"
"lib\features\employees\screens\attendance_report_screen.dart",".dart","12041"
"lib\features\employees\screens\attendance_screen.dart",".dart","36181"
"lib\features\employees\screens\edit_employee_screen.dart",".dart","21266"
"lib\features\employees\screens\edit_salary_screen.dart",".dart","11941"
"lib\features\employees\screens\employees_list_screen.dart",".dart","18137"
"lib\features\employees\screens\employee_advances_screen.dart",".dart","24939"
"lib\features\employees\screens\employee_dashboard_screen.dart",".dart","18264"
"lib\features\employees\screens\employee_details_screen.dart",".dart","12754"
"lib\features\employees\screens\monthly_report_screen.dart",".dart","6089"
"lib\features\employees\screens\payroll_periods_screen.dart",".dart","12464"
"lib\features\employees\screens\payroll_report_screen.dart",".dart","11649"
"lib\features\employees\screens\payroll_screen.dart",".dart","29357"
"lib\features\employees\screens\salary_screen.dart",".dart","23543"
"lib\features\employees\screens\salary_summary_screen.dart",".dart","11134"
"lib\features\employees\screens\salsary_details_screen.dart",".dart","9976"
"lib\features\employees\services\advance_database_service.dart",".dart","20282"
"lib\features\employees\services\advance_service.dart",".dart","1419"
"lib\features\employees\services\attendance_database_service.dart",".dart","16129"
"lib\features\employees\services\attendance_export_service.dart",".dart","4129"
"lib\features\employees\services\employee_database_service.dart",".dart","9562"
"lib\features\employees\services\employee_ledger_service.dart",".dart","1921"
"lib\features\employees\services\employee_report_service.dart",".dart","33"
"lib\features\employees\services\employee_service.dart",".dart","6248"
"lib\features\employees\services\payroll_database_service.dart",".dart","20418"
"lib\features\employees\services\payroll_periods_service.dart",".dart","8265"
"lib\features\employees\services\payroll_service.dart",".dart","3346"
"lib\features\employees\services\salary_database_service.dart",".dart","19097"
"lib\features\employees\services\salary_payment_database_service.dart",".dart","6734"
"lib\features\employees\services\salary_service.dart",".dart","11822"
"lib\features\employees\utils\pdf_file_saver.dart",".dart","547"
"lib\features\employees\utils\salary_slip_pdf.dart",".dart","5391"
"lib\features\employees\utils\salary_slip_pdf_generator.dart",".dart","5413"
"lib\features\employees\widgets\attendance_calendar.dart",".dart","2753"
"lib\features\employees\widgets\employee_card.dart",".dart","3469"
"lib\features\employees\widgets\employee_filter_bar.dart",".dart","2150"
"lib\features\employees\widgets\employee_salary_card.dart",".dart","4479"
"lib\features\employees\widgets\manual_attendance_dialog.dart",".dart","4066"
"lib\features\employees\widgets\salary_quick_calc.dart",".dart","2747"
"lib\features\employees\widgets\steps\salary_slip_pdf_generator.dart",".dart","0"
"lib\features\employees\widgets\steps\step_employee_basic_data.dart",".dart","9195"
"lib\features\employees\widgets\steps\step_employee_notes_photo.dart",".dart","6124"
"lib\features\employees\widgets\steps\step_employee_salary_data.dart",".dart","22153"
"lib\features\finance\open_close_invoices.dart",".dart","0"
"lib\features\finance\supplier_account_resolver.dart",".dart","0"
"lib\features\finance\advances\services\advance_service.dart",".dart","2582"
"lib\features\finance\general_ledger\general_ledger.dart",".dart","0"
"lib\features\finance\gl\screens\gl_browser_screen.dart",".dart","19952"
"lib\features\finance\gl\screens\gl_entry_screen.dart",".dart","10897"
"lib\features\finance\gl\services\gl_service.dart",".dart","6086"
"lib\features\finance\inventory\inventory_item_model.dart",".dart","1433"
"lib\features\finance\inventory\inventory_ledger.dart",".dart","0"
"lib\features\finance\inventory\inventory_screen.dart",".dart","0"
"lib\features\finance\inventory\inventory_service.dart",".dart","2974"
"lib\features\finance\invoices\invoice_repository.dart",".dart","0"
"lib\features\finance\invoices\screens\invoice_view_header.dart",".dart","14792"
"lib\features\finance\invoices\screens\invoice_view_screen.dart",".dart","27317"
"lib\features\finance\invoices\services\invoice_gl_service.dart",".dart","5626"
"lib\features\finance\invoices\services\invoice_service.dart",".dart","18382"
"lib\features\finance\invoices\widgets\invoice_add_payment_button.dart",".dart","9059"
"lib\features\finance\ledgers\cash_bank_ledger.dart",".dart","1223"
"lib\features\finance\ledgers\customers_ledger.dart",".dart","0"
"lib\features\finance\ledgers\expenses_ledger.dart",".dart","0"
"lib\features\finance\ledgers\index.dart",".dart","222"
"lib\features\finance\ledgers\purchases_ledger.dart",".dart","0"
"lib\features\finance\ledgers\revenue_ledger.dart",".dart","0"
"lib\features\finance\ledgers\suppliers_ledger.dart",".dart","1276"
"lib\features\finance\ledgers\vat_ledger.dart",".dart","0"
"lib\features\finance\models\accounts_receivable_entry.dart",".dart","3604"
"lib\features\finance\models\balance_item.dart",".dart","0"
"lib\features\finance\models\financial_models.dart",".dart","3170"
"lib\features\finance\models\gl_entry.dart",".dart","5464"
"lib\features\finance\models\income_item.dart",".dart","0"
"lib\features\finance\models\invoice.dart",".dart","6704"
"lib\features\finance\models\invoice_item.dart",".dart","1354"
"lib\features\finance\models\journal_entry.dart",".dart","3023"
"lib\features\finance\models\ledger_entry.dart",".dart","2558"
"lib\features\finance\models\monthly_expense.dart",".dart","1283"
"lib\features\finance\models\purchase_entry.dart",".dart","1237"
"lib\features\finance\models\supplier_model.dart",".dart","608"
"lib\features\finance\models\tax_report.dart",".dart","0"
"lib\features\finance\opening\opening_balances_service.dart",".dart","2574"
"lib\features\finance\payments\models\payment.dart",".dart","4426"
"lib\features\finance\payments\providers\payments_provider.dart",".dart","1256"
"lib\features\finance\payments\screens\add_payment_screen.dart",".dart","9983"
"lib\features\finance\payments\screens\payment_gl_entry_screen_ltr.dart",".dart","16370"
"lib\features\finance\payments\screens\payment_list_screen.dart",".dart","11068"
"lib\features\finance\payments\screens\unposted_payments_screen.dart",".dart","6848"
"lib\features\finance\payments\services\payment_service.dart",".dart","35574"
"lib\features\finance\providers\finance_providers.dart",".dart","5216"
"lib\features\finance\providers\finance_state.dart",".dart","0"
"lib\features\finance\providers\gl_service_provider.dart",".dart","365"
"lib\features\finance\providers\journal_provider.dart",".dart","0"
"lib\features\finance\providers\ledger_provider.dart",".dart","0"
"lib\features\finance\providers\pending_ar_provider.dart",".dart","743"
"lib\features\finance\purchases\models\purchase.dart",".dart","4216"
"lib\features\finance\purchases\models\purchase_line.dart",".dart","2821"
"lib\features\finance\purchases\providers\purchase_provider.dart",".dart","5749"
"lib\features\finance\purchases\providers\purchase_read_provider.dart",".dart","1096"
"lib\features\finance\purchases\screens\add_car_parts_purchase_screen.dart",".dart","16960"
"lib\features\finance\purchases\screens\add_raw_material_purchase_screen.dart",".dart","16912"
"lib\features\finance\purchases\screens\purchases_by_month_screen.dart",".dart","8605"
"lib\features\finance\purchases\screens\purchases_dashboard_screen.dart",".dart","16412"
"lib\features\finance\purchases\screens\purchases_gl_audit_screen.dart",".dart","18288"
"lib\features\finance\purchases\screens\purchases_list_screen.dart",".dart","11508"
"lib\features\finance\purchases\screens\purchases_supplier_ledger_screen.dart",".dart","15406"
"lib\features\finance\purchases\screens\purchase_create_screen.dart",".dart","25230"
"lib\features\finance\purchases\screens\purchase_details_screen.dart",".dart","16114"
"lib\features\finance\purchases\screens\purchase_insurance_screen.dart",".dart","12761"
"lib\features\finance\purchases\screens\purchase_other_screen.dart",".dart","6515"
"lib\features\finance\purchases\screens\purchase_paint_screen.dart",".dart","11073"
"lib\features\finance\purchases\screens\purchase_tools_screen.dart",".dart","10856"
"lib\features\finance\purchases\screens\suppliers_aging_screen.dart",".dart","14548"
"lib\features\finance\purchases\screens\supplier_ledger_screen.dart",".dart","10049"
"lib\features\finance\purchases\screens\supplier_payments_screen.dart",".dart","13508"
"lib\features\finance\purchases\screens\unposted_purchases_screen.dart",".dart","11211"
"lib\features\finance\purchases\services\purchase_database_service.dart",".dart","4969"
"lib\features\finance\purchases\services\purchase_invoice_service.dart",".dart","6484"
"lib\features\finance\purchases\services\purchase_payment_service.dart",".dart","7708"
"lib\features\finance\purchases\services\purchase_read_service.dart",".dart","5257"
"lib\features\finance\purchases\services\purchase_service.dart",".dart","7104"
"lib\features\finance\purchases\services\supplier_payment_service.dart",".dart","5206"
"lib\features\finance\purchases\widgets\purchase_payment_dialog.dart",".dart","6848"
"lib\features\finance\reports\providers\general_ledger_provider.dart",".dart","5229"
"lib\features\finance\reports\providers\income_statement_providers.dart",".dart","2854"
"lib\features\finance\reports\providers\reports_providers.dart",".dart","9860"
"lib\features\finance\reports\screens\ar_aging_screen.dart",".dart","26103"
"lib\features\finance\reports\screens\balance_sheet_screen.dart",".dart","24083"
"lib\features\finance\reports\screens\cash_flow_screen.dart",".dart","25070"
"lib\features\finance\reports\screens\clients_aging_screen.dart",".dart","8927"
"lib\features\finance\reports\screens\income_statement_screen.dart",".dart","32388"
"lib\features\finance\reports\screens\suppliers_aging_screen.dart",".dart","19840"
"lib\features\finance\reports\screens\trial_balance_screen.dart",".dart","9971"
"lib\features\finance\screens\accounts_receivable_screen.dart",".dart","40494"
"lib\features\finance\screens\account_ledger_screen.dart",".dart","33306"
"lib\features\finance\screens\bank_account_screen.dart",".dart","21041"
"lib\features\finance\screens\cash_account_screen.dart",".dart","20836"
"lib\features\finance\screens\finance_dashboard_screen.dart",".dart","21879"
"lib\features\finance\screens\general_journal_screen.dart",".dart","25941"
"lib\features\finance\screens\income_statement_screen.dart",".dart","32770"
"lib\features\finance\screens\journal_entries_screen.dart",".dart","49089"
"lib\features\finance\screens\payments_screen.dart",".dart","37304"
"lib\features\finance\services\accounts_receivable_service.dart",".dart","12800"
"lib\features\finance\services\accounts_services.dart",".dart","0"
"lib\features\finance\services\finance_actions.dart",".dart","1152"
"lib\features\finance\services\finance_events_service.dart",".dart","5956"
"lib\features\finance\services\finance_report_service.dart",".dart","3314"
"lib\features\finance\services\finance_service.dart",".dart","9906"
"lib\features\finance\services\gl_service.dart",".dart","4224"
"lib\features\finance\services\invoice_database_service.dart",".dart","12058"
"lib\features\finance\services\journal_service.dart",".dart","9673"
"lib\features\finance\services\ledger_database_service.dart",".dart","2710"
"lib\features\finance\services\ledger_service.dart",".dart","3740"
